order_item_id,order_id,product_id,quantity,unit_price
137,63,214,3,337.36
138,63,292,2,418.97
139,63,93,1,201.89
140,63,184,4,245.39
141,64,67,1,119.02
142,64,250,3,41.67
143,64,211,1,37.17
144,64,24,1,494.81
145,65,161,3,446.87
146,66,269,1,299.55
147,66,174,1,73.5
148,66,222,1,95.01
149,67,198,1,123.08
150,67,286,1,165.02
151,68,81,2,82.17
152,69,85,1,484.51
153,69,252,3,49.52
154,69,124,4,18.13
155,69,143,4,313.46
156,70,282,1,155.72
157,70,207,1,55.44
158,71,228,1,329.51
159,72,256,1,148.35
160,73,255,4,454.71
161,74,212,2,11.26
162,75,1,1,17.38
163,75,156,1,77.94
164,76,234,3,188.11
165,76,187,4,453.93
166,77,233,4,226.4
167,77,287,3,411.47
168,77,187,2,431.23
169,78,114,2,282.65
170,79,150,1,154.37
171,80,24,4,494.81
172,80,253,2,281.25
173,80,210,5,176.87
174,81,101,2,440.24
175,82,202,1,390.01
176,83,98,3,10.09
177,83,56,5,458.24
178,84,64,1,38.07
179,85,259,1,136.0
180,85,256,8,156.16
181,86,25,1,326.69
182,86,300,2,397.28
183,87,91,3,64.34
184,87,66,4,363.06
185,87,199,3,298.37
186,87,259,1,129.2
187,88,128,1,120.86
188,88,204,3,304.52
189,89,232,1,239.26
190,89,71,2,33.25
191,89,263,3,22.22
192,89,281,5,249.54
193,89,284,2,147.67
194,90,149,3,216.31
195,91,68,2,99.25
196,91,258,1,497.76
197,91,60,1,180.97
198,91,288,1,199.08
199,92,214,1,372.88
200,92,217,3,235.11
201,93,13,1,384.3
202,93,75,1,234.0
203,94,103,1,323.17
204,94,83,1,225.11
205,95,75,1,234.0
206,95,152,1,258.03
207,96,17,2,29.06
208,96,232,1,239.26
209,96,288,2,209.56
210,97,288,2,199.08
211,97,122,3,486.41
212,97,25,1,326.69
213,98,161,2,446.87
214,99,129,2,156.07
215,100,227,3,246.85
216,100,189,1,434.09
217,101,100,2,74.1
218,101,230,1,150.65
219,101,39,1,485.68
220,102,264,1,352.98
221,102,194,1,375.77
222,102,220,5,395.31
223,102,285,3,241.65
224,102,67,1,125.28
225,103,131,1,167.49
226,103,170,2,399.69
227,104,80,3,110.8
228,104,79,1,91.69
229,104,27,1,213.76
230,105,294,1,374.16
231,105,38,1,314.96
232,106,95,3,123.15
233,106,259,4,136.0
234,107,275,1,112.4
235,107,48,3,285.59
236,108,110,2,53.22
237,109,151,2,235.17
238,110,272,1,210.61
239,110,288,2,209.56
240,110,59,1,68.15
241,110,229,1,226.85
242,110,125,1,392.28
243,111,165,1,219.4
244,111,59,3,61.66
245,112,145,4,335.11
246,113,192,4,135.6
247,113,250,2,41.67
248,113,152,1,258.03
249,113,165,3,230.95
250,114,86,2,375.25
251,114,34,1,184.19
252,114,110,2,48.16
253,114,54,3,68.55
254,115,223,2,399.93
255,115,79,2,87.32
256,116,170,4,420.73
257,116,45,1,256.3
258,117,129,3,156.07
259,118,117,5,228.63
260,118,209,1,379.17
261,119,208,1,404.6
262,119,162,3,390.32
263,120,61,1,296.28
264,121,33,1,374.77
265,121,38,2,314.96
266,122,55,2,143.01
267,122,155,3,338.03
268,122,145,1,318.35
269,122,196,3,359.43
270,123,16,2,276.25
271,123,81,2,86.5
272,123,70,6,410.97
273,124,280,3,335.18
274,124,74,3,78.11
275,124,192,2,142.74
276,125,285,4,230.14
277,125,64,1,40.07
278,126,202,2,390.01
279,127,177,1,273.59
280,128,263,3,21.16
281,128,83,2,214.39
282,129,130,1,16.71
283,130,291,1,276.86
284,131,282,3,155.72
285,131,282,1,163.92
286,131,149,1,206.01
287,131,129,2,156.07
288,132,298,1,239.11
289,133,183,3,246.67
290,133,121,3,487.05
291,133,146,1,350.12
292,133,100,2,74.1
293,133,249,3,391.35
294,134,157,2,492.05
295,135,187,3,476.63
296,135,220,2,376.49
297,136,127,1,194.36
298,137,224,1,462.8
299,137,185,1,336.09
300,137,170,1,399.69
301,138,184,1,257.66
302,138,250,1,41.67
303,139,42,2,157.79
304,140,72,1,401.29
305,140,135,3,93.39
306,140,39,2,485.68
307,140,260,2,123.73
308,141,297,1,450.11
309,141,109,1,255.18
310,141,283,1,176.66
311,142,277,3,275.73
312,142,77,1,31.54
313,143,149,2,206.01
314,144,262,2,346.24
315,144,204,3,304.52
316,145,123,4,488.22
317,145,264,1,352.98
318,146,92,2,291.56
319,146,248,1,494.37
320,147,250,3,41.67
321,148,190,1,133.78
322,149,106,1,142.71
323,150,233,2,215.62
324,151,166,2,475.27
325,152,267,1,341.86
326,152,135,1,93.39
327,152,193,4,397.37
328,153,40,3,359.57
329,154,115,1,449.16
330,155,177,1,259.91
331,156,4,1,297.29
332,156,226,2,47.38
333,156,118,1,185.5
334,157,144,2,361.28
335,157,77,4,30.04
336,158,61,1,296.28
337,159,170,2,420.73
338,159,247,2,91.45
339,160,83,1,203.67
340,160,12,1,182.69
341,161,294,3,356.34
342,162,263,3,21.16
343,163,76,2,404.97
344,163,86,1,394.01
345,163,93,1,201.89
346,163,289,2,313.2
347,164,146,5,350.12
348,164,111,2,25.48
349,164,242,3,11.4
350,164,88,2,33.16
351,165,74,2,74.39
352,165,262,5,363.55
353,165,86,4,394.01
354,166,36,2,80.66
355,166,194,1,356.98
356,166,68,3,99.25
357,166,9,2,350.58
358,167,259,3,129.2
359,167,77,1,30.04
360,168,20,1,85.51
361,169,67,5,125.28
362,170,221,3,162.94
363,170,190,4,133.78
364,170,272,2,210.61
365,170,118,1,176.22
366,171,196,1,397.27
367,171,295,1,278.36
368,171,218,1,164.54
369,172,120,3,180.07
370,173,279,3,435.54
371,174,3,4,339.97
372,175,61,2,296.28
373,175,193,4,418.28
374,176,162,1,370.8
375,176,186,2,421.05
376,177,300,1,439.1
377,178,275,5,112.4
378,179,142,2,176.03
379,179,105,2,442.91
380,180,286,3,156.77
381,180,92,2,306.14
382,181,248,6,494.37
383,181,158,2,241.95
384,182,204,2,290.02
385,182,61,2,296.28
386,182,229,3,226.85
387,183,261,3,78.36
388,184,282,3,163.92
389,184,83,6,203.67
390,184,3,1,339.97
391,185,242,2,11.4
392,185,46,1,421.63
393,185,135,2,93.39
394,186,20,3,81.23
395,187,206,3,312.99
396,187,30,2,442.92
397,187,254,1,369.52
398,187,6,4,282.82
399,188,266,1,226.21
400,188,100,2,70.57
401,188,262,2,346.24
402,188,87,2,294.17
403,189,1,1,17.38
404,190,142,4,176.03
405,191,203,1,55.58
406,192,266,1,215.44
407,192,36,2,80.66
408,193,287,2,454.79
409,193,178,3,112.75
410,194,100,2,67.04
411,195,295,1,278.36
412,195,134,2,469.92
413,195,209,2,399.13
414,195,287,3,433.13
415,196,175,2,348.51
416,196,263,2,22.22
417,197,295,1,292.28
418,197,227,3,234.51
419,197,289,3,297.54
420,197,125,4,411.89
421,198,235,1,148.94
422,198,15,4,264.35
423,198,60,1,180.97
424,198,35,2,47.5
425,198,113,1,371.91
426,199,212,2,11.82
427,199,265,2,345.26
428,199,135,1,93.39
429,200,205,2,494.58
430,201,92,4,276.98
431,202,112,1,336.39
432,203,98,2,9.13
433,204,121,3,487.05
434,204,136,1,58.66
435,204,118,2,185.5
436,205,183,1,246.67
437,205,55,1,136.2
438,205,41,1,366.19
439,206,278,3,237.9
440,206,247,1,101.07
441,207,253,2,295.31
442,207,252,1,47.16
443,208,262,5,363.55
444,208,204,1,290.02
445,208,296,4,496.17
446,208,28,2,434.15
447,208,245,1,55.78
448,209,202,1,390.01
449,209,235,3,156.78
450,210,236,2,380.14
451,210,5,3,51.38
452,211,195,3,115.99
453,211,167,1,436.94
454,212,133,1,341.36
455,212,281,1,249.54
456,213,242,4,12.6
457,214,256,2,148.35
458,215,191,4,241.58
459,216,144,3,343.22
460,216,93,2,212.52
461,216,295,3,278.36
462,216,52,2,49.77
463,217,285,2,218.63
464,217,196,2,378.35
465,217,75,3,234.0
466,218,5,1,51.38
467,218,216,2,294.39
468,219,265,3,362.52
469,220,154,2,53.79
470,220,288,1,209.56
471,220,204,1,290.02
472,221,31,2,75.72
473,221,131,2,159.12
474,222,50,1,57.35
475,222,172,1,45.52
476,222,185,5,352.89
477,223,132,2,187.76
478,223,11,1,52.81
479,224,102,2,83.08
480,225,146,1,367.63
481,225,167,2,395.32
482,225,229,1,226.85
483,225,196,3,397.27
484,225,238,4,99.81
485,226,173,2,132.53
486,226,293,1,18.33
487,226,37,2,300.22
488,226,83,2,225.11
489,227,163,3,423.18
490,228,203,5,61.44
491,228,228,2,364.19
492,228,267,3,309.3
493,229,95,3,123.15
494,229,65,2,336.14
495,230,41,5,385.46
496,230,86,2,356.49
497,231,33,5,356.03
498,232,14,1,256.91
499,232,269,1,299.55
500,233,80,1,110.8
501,234,200,2,368.8
502,234,118,1,185.5
503,235,227,1,246.85
504,235,68,1,99.25
505,235,15,3,278.26
506,236,167,3,395.32
507,236,240,1,514.87
508,237,70,1,432.6
509,237,234,2,170.19
510,238,274,5,319.03
511,238,178,1,102.01
512,239,46,3,400.55
513,239,158,1,241.95
514,240,80,2,116.34
515,240,6,1,282.82
516,241,70,1,454.23
517,241,147,2,94.96
518,242,252,2,44.8
519,242,154,1,51.23
520,243,150,1,147.02
521,243,4,1,312.15
522,243,97,1,153.43
523,244,224,3,418.72
524,244,128,2,115.1
525,244,200,5,333.68
526,244,113,1,390.51
527,245,123,3,512.63
528,246,273,2,467.52
529,247,36,3,80.66
530,247,70,3,454.23
531,248,234,3,170.19
532,249,252,1,47.16
533,250,78,3,484.65
534,251,12,2,182.69
535,251,53,1,513.56
536,251,138,2,305.07
537,251,225,3,280.12
538,251,120,1,180.07
539,252,253,2,281.25
540,253,160,1,192.69
541,254,238,1,99.81
542,254,170,2,420.73
543,254,75,1,234.0
544,254,137,1,347.35
545,254,37,1,285.21
546,255,129,2,148.27
547,256,63,3,38.36
548,256,198,4,116.93
549,256,127,2,194.36
550,257,49,2,301.48
551,258,160,2,212.97
552,258,82,1,136.28
553,259,282,2,163.92
554,259,130,3,15.87
555,259,153,1,331.13
556,260,27,6,203.58
557,261,121,1,462.7
558,261,167,3,416.13
559,261,86,1,394.01
560,261,300,1,418.19
561,261,203,3,58.51
562,262,22,3,291.19
563,263,80,3,116.34
564,263,46,1,421.63
565,264,47,6,84.69
566,265,31,1,75.72
567,265,183,1,246.67
568,265,275,4,118.32
569,265,65,1,319.33
570,266,286,5,173.27
571,267,225,2,280.12
572,267,11,1,52.81
573,267,184,1,245.39
574,268,21,1,319.9
575,269,287,4,454.79
576,269,278,2,226.0
577,269,98,2,9.61
578,270,166,1,451.51
579,270,141,1,5.84
580,271,80,2,105.26
581,272,135,1,98.06
582,273,260,3,117.54
583,273,95,1,123.15
584,274,187,1,453.93
585,274,165,1,230.95
586,275,276,4,474.8
587,275,98,3,9.13
588,276,79,2,91.69
589,276,166,2,451.51
590,276,165,2,230.95
591,277,35,2,50.0
592,278,67,2,125.28
593,278,17,1,27.68
594,278,55,1,129.39
595,279,17,4,26.3
596,280,270,1,233.5
597,280,26,3,124.3
598,281,37,1,300.22
599,282,107,2,132.82
600,282,41,2,366.19
601,282,32,5,392.46
602,282,286,1,156.77
603,283,30,1,465.07
604,283,271,5,351.37
605,283,37,1,315.23
606,284,111,1,26.82
607,285,119,3,103.54
608,286,270,1,222.38
609,287,92,1,276.98
610,287,55,1,143.01
611,288,219,1,143.07
612,288,86,3,375.25
613,289,259,3,142.8
614,289,81,1,82.17
615,290,162,2,409.84
616,290,191,1,218.58
617,290,221,1,180.1
618,290,124,4,17.27
619,291,282,1,172.12
620,292,232,4,227.3
621,293,1,4,17.38
622,293,146,4,350.12
623,293,266,2,215.44
624,293,155,2,338.03
625,293,154,3,51.23
626,294,162,2,390.32
627,295,142,5,185.29
628,295,49,5,301.48
629,295,236,1,380.14
630,296,136,2,61.59
631,297,128,1,115.1
632,297,132,2,187.76
633,297,48,4,258.39
634,297,292,2,441.02
635,298,167,4,395.32
636,298,89,1,405.09
637,298,296,3,496.17
638,299,154,2,51.23
639,299,296,3,471.36
640,300,29,3,115.76
641,301,223,1,379.93
642,302,62,3,355.38
643,302,6,1,268.68
644,302,28,3,479.85
645,302,269,4,299.55
646,303,290,2,381.2
647,304,114,3,282.65
648,305,202,3,370.51
649,306,295,3,278.36
650,306,114,3,268.52
651,306,149,1,195.71
652,307,173,1,139.5
653,308,26,4,112.46
654,308,135,1,93.39
655,309,223,2,399.93
656,310,247,1,96.26
657,310,250,5,39.59
658,310,293,1,19.29
659,311,269,2,299.55
660,311,125,2,392.28
661,312,221,1,180.1
662,313,295,1,278.36
663,313,58,1,210.77
664,314,179,2,452.9
665,314,165,2,242.5
666,315,13,3,424.76
667,315,87,3,308.88
668,316,227,1,246.85
669,316,226,3,47.38
670,317,120,1,180.07
671,317,192,1,142.74
672,317,44,3,486.08
673,317,28,1,457.0
674,318,76,1,425.22
675,318,8,2,425.95
676,318,57,2,375.81
677,318,231,1,148.74
678,319,108,1,360.22
679,320,268,1,42.37
680,321,73,1,99.84
681,321,193,2,418.28
682,322,31,1,79.51
683,323,139,4,195.67
684,324,5,1,51.38
685,324,199,3,298.37
686,325,185,1,336.09
687,325,10,3,86.06
688,326,198,1,123.08
689,326,195,1,115.99
690,326,162,2,370.8
691,326,273,1,445.26
692,327,257,2,291.43
693,328,12,2,182.69
694,328,127,2,204.08
695,329,202,4,390.01
696,330,181,2,253.16
697,331,121,3,511.4
698,331,32,2,392.46
699,332,16,1,305.33
700,332,116,2,275.07
701,332,175,4,331.08
702,332,71,2,35.0
703,333,267,1,325.58
704,333,214,3,355.12
705,333,294,1,356.34
706,334,160,5,212.97
707,334,230,2,150.65
708,335,71,3,35.0
709,336,159,2,360.58
710,336,221,5,171.52
711,336,290,2,381.2
712,336,163,2,403.03
713,337,61,1,296.28
714,337,163,1,403.03
715,338,164,6,28.37
716,338,211,1,41.09
717,338,227,2,259.19
718,339,97,1,161.51
719,340,14,4,283.95
720,341,119,2,108.99
721,341,119,3,108.99
722,342,245,3,55.78
723,343,241,3,123.48
724,343,95,2,116.99
725,344,71,1,35.0
726,344,99,2,41.26
727,345,8,3,425.95
728,346,114,3,282.65
729,346,105,3,466.22
730,346,91,2,61.12
731,346,251,3,84.11
732,346,235,2,156.78
733,347,22,1,291.19
734,347,161,4,424.53
735,348,293,3,19.29
736,348,267,2,325.58
737,349,22,3,306.52
738,349,266,2,204.67
739,350,21,1,319.9
740,350,265,4,345.26
741,350,98,3,10.09
742,350,226,4,45.01
743,350,156,1,81.84
744,351,217,2,246.87
745,351,28,1,457.0
746,352,232,2,239.26
747,352,257,1,306.77
748,353,300,1,418.19
749,354,166,5,451.51
750,355,233,1,215.62
751,356,47,2,84.69
752,356,166,4,475.27
753,356,64,2,40.07
754,356,59,1,61.66
755,357,44,5,461.78
756,357,262,2,346.24
757,358,195,4,115.99
758,359,172,3,43.35
759,359,84,1,81.62
760,359,92,2,291.56
761,360,159,5,342.55
762,360,148,1,340.27
763,361,68,1,99.25
764,362,130,1,16.71
765,363,256,3,156.16
766,363,253,2,281.25
767,364,244,1,332.71
768,365,41,1,385.46
769,365,126,1,143.92
770,366,286,1,165.02
771,366,26,3,118.38
772,367,179,2,452.9
773,368,17,1,29.06
774,369,45,1,256.3
775,370,92,3,291.56
776,371,294,2,356.34
777,371,234,1,188.11
778,372,48,3,285.59
779,372,166,4,499.03
780,372,195,1,115.99
781,372,219,1,143.07
782,373,69,1,180.38
783,374,141,2,6.13
784,374,270,2,211.26
785,375,108,1,360.22
786,375,56,2,482.36
787,376,148,1,323.26
788,376,163,4,423.18
789,377,182,1,377.97
790,377,289,5,297.54
791,378,255,1,431.97
792,378,93,1,212.52
793,379,100,1,70.57
794,379,61,1,296.28
795,379,239,2,141.87
796,380,107,1,132.82
797,380,212,3,11.26
798,380,171,4,331.0
799,381,109,2,255.18
800,381,104,5,352.37
801,382,35,2,52.5
802,383,282,3,172.12
803,384,59,1,68.15
804,384,175,2,331.08
805,384,292,1,441.02
806,385,100,3,74.1
807,385,174,1,69.83
808,385,243,3,140.78
809,386,247,3,96.26
810,386,236,1,380.14
811,387,212,3,11.26
812,387,267,1,341.86
813,388,162,1,390.32
814,388,107,1,146.8
815,389,182,2,377.97
816,389,77,1,31.54
817,389,16,4,305.33
818,390,274,3,303.84
819,390,293,1,18.33
820,390,96,1,337.49
821,390,158,4,241.95
822,390,17,1,29.06
823,391,255,1,454.71
824,391,191,1,218.58
825,392,155,3,338.03
826,392,269,1,314.53
827,392,90,2,339.23
828,393,20,5,85.51
829,394,228,1,346.85
830,394,248,2,470.83
831,394,98,5,10.09
832,394,248,1,494.37
833,395,74,4,74.39
834,395,265,4,345.26
835,395,106,1,135.91
836,396,268,2,40.35
837,396,3,3,356.97
838,397,45,6,269.12
839,397,240,1,490.35
840,397,53,4,513.56
841,397,12,3,191.82
842,398,108,1,378.23
843,398,103,4,307.78
844,399,273,1,467.52
845,400,61,2,311.09
846,400,77,1,30.04
847,400,141,4,5.84
848,401,287,3,433.13
849,402,180,6,450.53
850,403,146,1,350.12
851,404,160,2,212.97
852,405,26,1,118.38
853,405,15,2,264.35
854,406,26,3,118.38
855,406,197,3,420.42
856,406,45,1,243.48
857,406,201,1,88.06
858,407,229,1,238.19
859,407,160,4,212.97
860,407,102,1,83.08
861,408,239,4,141.87
862,408,48,1,258.39
863,408,50,3,57.35
864,408,159,1,342.55
865,408,241,2,117.6
866,409,74,4,78.11
867,409,187,2,431.23
868,409,94,1,491.06
869,409,167,1,395.32
870,410,34,2,174.98
871,410,58,1,232.95
872,411,88,2,34.82
873,411,179,1,452.9
874,412,208,2,425.9
875,412,167,1,416.13
876,413,273,1,423.0
877,413,206,4,283.19
878,413,123,3,488.22
879,414,247,2,91.45
880,414,34,2,193.4
881,415,221,1,162.94
882,416,176,5,36.79
883,416,89,1,426.41
884,417,294,2,338.52
885,417,59,3,61.66
886,417,167,1,416.13
887,418,91,2,67.56
888,418,208,4,425.9
889,418,56,3,458.24
890,419,32,2,373.77
891,420,72,1,401.29
892,421,77,3,28.54
893,421,273,2,467.52
894,421,200,1,333.68
895,422,163,1,423.18
896,423,156,1,74.04
897,423,177,2,273.59
898,424,262,1,328.93
899,424,66,1,381.21
900,425,282,1,163.92
901,426,287,1,454.79
902,427,145,2,335.11
903,428,202,2,409.51
904,429,208,4,404.6
905,429,223,4,399.93
906,429,89,1,405.09
907,430,285,2,218.63
908,431,185,1,319.29
909,431,79,2,91.69
910,431,65,1,336.14
911,432,9,1,350.58
912,433,250,4,39.59
913,433,70,4,432.6
914,433,71,1,33.25
915,434,218,1,164.54
916,434,233,3,204.84
917,434,283,6,159.84
918,434,197,1,441.44
919,435,218,1,164.54
920,436,122,3,486.41
921,436,211,3,41.09
922,437,20,1,81.23
923,438,58,2,210.77
924,438,41,2,385.46
925,438,270,1,233.5
926,439,41,2,385.46
927,439,126,2,130.22
928,440,40,2,359.57
929,440,28,2,479.85
930,441,6,2,268.68
931,441,233,1,204.84
932,442,170,1,399.69
933,442,181,5,253.16
934,443,19,3,202.82
935,444,289,3,328.86
936,444,32,1,355.08
937,444,297,2,473.8
938,445,150,7,147.02
939,445,147,2,94.96
940,446,259,2,136.0
941,447,143,3,329.13
942,447,68,1,104.21
943,447,141,2,6.13
944,447,8,2,405.67
945,448,78,2,460.42
946,448,190,1,133.78
947,449,121,2,462.7
948,450,271,1,351.37
949,451,44,2,486.08
950,452,79,2,82.95
951,452,212,5,10.7
952,453,226,2,47.38
953,454,177,2,273.59
954,455,60,1,172.35
955,455,86,1,356.49
956,456,155,1,321.13
957,457,273,1,445.26
958,457,195,2,110.19
959,457,243,4,147.82
960,458,223,2,399.93
961,459,230,5,143.12
962,460,272,1,221.69
963,460,50,1,63.39
964,461,222,2,99.76
965,461,172,1,45.52
966,461,137,1,365.63
967,461,131,4,159.12
968,461,237,3,372.73
969,462,100,1,74.1
970,462,93,2,223.15
971,462,281,1,237.66
972,463,35,1,50.0
973,463,211,1,39.13
974,464,229,2,238.19
975,464,113,2,390.51
976,465,18,1,492.68
977,466,30,1,442.92
978,466,63,3,38.36
979,467,67,3,119.02
980,468,290,3,381.2
981,468,57,5,357.91
982,469,240,2,490.35
983,470,142,2,176.03
984,470,166,3,499.03
985,471,38,2,314.96
986,472,196,2,359.43
987,472,171,2,315.24
988,472,133,6,358.43
989,473,36,4,76.63
990,474,103,1,292.39
991,474,92,6,276.98
992,474,56,1,482.36
993,474,277,3,275.73
994,474,112,1,320.37
995,475,133,3,341.36
996,475,18,4,492.68
997,475,37,3,315.23
998,475,229,3,226.85
999,476,77,2,30.04
1000,476,20,4,81.23
1001,476,137,4,365.63
1002,476,169,1,216.39
1003,477,264,2,335.33
1004,477,245,2,52.99
1005,478,36,2,80.66
1006,478,2,2,109.72
1007,479,247,2,96.26
1008,479,291,4,290.7
1009,479,171,1,331.0
1010,479,206,1,298.09
1011,479,47,1,84.69
1012,480,175,2,348.51
1013,480,236,1,380.14
1014,481,91,1,64.34
1015,481,197,3,420.42
1016,482,200,2,351.24
1017,483,184,1,233.12
1018,483,44,1,461.78
1019,484,72,3,401.29
1020,484,99,1,41.26
1021,484,123,2,463.81
1022,485,277,3,304.75
1023,486,231,1,156.57
1024,486,19,3,202.82
1025,487,22,2,291.19
1026,488,268,3,38.33
1027,489,275,2,118.32
1028,489,297,2,473.8
1029,489,37,3,300.22
1030,489,73,2,94.85
1031,490,242,3,12.0
1032,490,125,2,392.28
1033,491,26,1,124.3
1034,492,50,1,57.35
1035,492,88,3,33.16
1036,492,55,2,136.2
1037,493,113,3,371.91
1038,493,104,1,318.81
1039,494,206,2,312.99
1040,495,295,1,278.36
1041,496,110,1,50.69
1042,497,172,1,43.35
1043,497,62,1,373.15
1044,498,213,4,57.24
1045,499,284,6,147.67
1046,499,225,4,280.12
1047,500,21,3,336.74
1048,500,52,1,45.03
1049,500,81,4,86.5
1050,500,250,2,41.67
1051,501,92,3,291.56
1052,502,146,2,332.61
1053,502,244,1,350.22
1054,502,106,2,135.91
1055,503,268,2,38.33
1056,503,211,3,39.13
1057,504,20,1,85.51
1058,504,256,1,156.16
1059,504,155,1,354.93
1060,504,215,3,368.23
1061,505,99,1,41.26
1062,505,272,1,221.69
1063,506,277,2,290.24
1064,506,238,5,99.81
1065,507,100,4,70.57
1066,508,243,2,133.74
1067,508,91,2,64.34
1068,508,23,5,85.88
1069,509,146,1,350.12
1070,509,223,2,419.93
1071,510,233,1,215.62
1072,511,27,3,203.58
1073,512,15,1,264.35
1074,513,37,1,300.22
1075,513,228,2,364.19
1076,514,167,1,416.13
1077,514,57,1,375.81
1078,515,122,2,440.09
1079,516,193,1,418.28
1080,516,38,2,284.96
1081,516,300,2,397.28
1082,516,28,3,434.15
1083,517,233,3,215.62
1084,518,70,1,410.97
1085,519,184,1,257.66
1086,519,104,1,352.37
1087,519,66,2,363.06
1088,520,31,2,79.51
1089,520,70,1,432.6
1090,521,235,1,148.94
1091,521,88,3,34.82
1092,521,113,1,390.51
1093,521,81,5,86.5
1094,522,284,2,147.67
1095,522,45,3,243.48
1096,523,251,1,80.1
1097,523,243,3,133.74
1098,523,143,1,313.46
1099,523,220,4,376.49
1100,524,223,1,399.93
1101,525,77,2,30.04
1102,525,214,3,355.12
1103,525,21,1,319.9
1104,525,259,1,136.0
1105,526,202,2,370.51
1106,526,51,2,117.35
1107,527,43,2,6.61
1108,527,209,1,399.13
1109,528,152,3,258.03
1110,529,47,5,80.66
1111,529,246,1,249.22
1112,530,236,2,362.04
1113,531,238,2,99.81
1114,531,208,6,425.9
1115,531,190,1,127.09
1116,531,1,2,17.38
1117,531,198,1,129.23
1118,532,152,1,245.13
1119,532,139,2,195.67
1120,533,42,1,157.79
1121,533,29,4,115.76
1122,533,27,2,203.58
1123,534,239,3,141.87
1124,535,90,1,339.23
1125,536,105,1,466.22
1126,536,172,3,43.35
1127,537,245,2,55.78
1128,537,116,2,288.82
1129,538,137,1,347.35
1130,539,33,1,393.51
1131,540,249,2,411.95
1132,541,273,1,467.52
1133,541,232,4,251.22
1134,542,34,5,184.19
1135,542,235,1,156.78
1136,542,42,1,142.77
1137,543,148,6,340.27
1138,543,56,1,482.36
1139,543,142,1,185.29
1140,543,76,1,384.72
1141,544,105,3,466.22
1142,545,278,2,237.9
1143,546,216,3,294.39
1144,546,11,5,58.37
1145,547,12,5,182.69
1146,548,267,2,341.86
1147,548,211,3,41.09
1148,548,168,6,426.66
1149,549,272,3,210.61
1150,549,235,2,164.62
